#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.12kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /code
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY ./requirements.txt /code/requirements.txt
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:181fb3e70ad777443a038e4e80dfcdae49a969bfd4723e71e50ae7b1d341938a done
#12 exporting config sha256:5b8987efe303046db6587762047967d4c64ff81868560736e6e98522d0703943 done
#12 exporting attestation manifest sha256:94e2d0a01f60b44a47fded7dfad611f00b54284fe2c802c470d6cec6709aff62 done
#12 exporting manifest list sha256:73b62c3f6d8aeffa0310ad67ec01af87a99c922e3333ea3b8392d03f7069099b done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.422+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.424+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.425+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.426+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.426+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.426+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.426+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.427+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"b83e4a83ec27"}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.427+00:00"},"s":"W",  "c":"CONTROL",  "id":20720,   "ctx":"initandlisten","msg":"Memory available to mongo process is less than total system memory","attr":{"availableMemSizeMB":512,"systemMemSizeMB":31455}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.427+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.37","gitVersion":"9d30419d900008ba3ecf2a14546b236f2158b65b","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.427+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.427+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.428+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.429+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.429+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=256M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
gridsense_postgres  | 
gridsense_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
gridsense_postgres  | 
gridsense_redis     | 1:C 27 Jun 2026 16:04:01.505 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
gridsense_redis     | 1:C 27 Jun 2026 16:04:01.505 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
gridsense_redis     | 1:C 27 Jun 2026 16:04:01.505 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
gridsense_redis     | 1:C 27 Jun 2026 16:04:01.505 * Configuration loaded
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.506 * Increased maximum number of open files to 10032 (it was originally set to 1024).
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.506 * monotonic clock: POSIX clock_gettime
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * Running mode=standalone, port=6379.
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * Server initialized
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * Loading RDB produced by version 7.4.9
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * RDB age 7 seconds
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * RDB memory usage when created 0.98 Mb
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * Done loading RDB, keys loaded: 1, keys expired: 0.
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * DB loaded from disk: 0.000 seconds
gridsense_redis     | 1:M 27 Jun 2026 16:04:01.507 * Ready to accept connections tcp
gridsense_mongodb   | {"t":{"$date":"2026-06-27T16:04:01.575+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":575350,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 19 through 20"}}}
gridsense_mongodb   | {"t":{"$date":"2026-06-27T16:04:01.601+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":601088,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 20 through 20"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.677+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":677317,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 19/6144 to 20/256"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.732+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":732833,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 19 through 20"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.766+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":766174,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 20 through 20"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.802+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":802359,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 227 milliseconds"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.802+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":802460,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.802+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":802476,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:04:01.802+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576241,"ts_usec":802790,"thread":"1:0x77c66dbd7cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
